@relation training

@attribute 'class' {0, 1}
@attribute 'course' {0, 1}
@attribute 'really' {0, 1}
@attribute 'great' {0, 1}
@attribute 'take' {0, 1}
@attribute 'interesting' {0, 1}
@attribute 'professor' {0, 1}
@attribute 'good' {0, 1}
@attribute 'lot' {0, 1}
@attribute 'easy' {0, 1}
@attribute 'material' {0, 1}
@attribute 'much' {0, 1}
@attribute 'work' {0, 1}
@attribute 'time' {0, 1}
@attribute 'get' {0, 1}
@attribute 'learn' {0, 1}
@attribute 'hard' {0, 1}
@attribute 'well' {0, 1}
@attribute 'like' {0, 1}
@attribute 'pretty' {0, 1}
@attribute 'one' {0, 1}
@attribute 'lectures' {0, 1}
@attribute 'would' {0, 1}
@attribute 'reading' {0, 1}
@attribute 'students' {0, 1}
@attribute 'difficult' {0, 1}
@attribute 'fun' {0, 1}
@attribute 'learned' {0, 1}
@attribute 'definitely' {0, 1}
@attribute 'final' {0, 1}
@attribute 'also' {0, 1}
@attribute 'teacher' {0, 1}
@attribute 'best' {0, 1}
@attribute 'though' {0, 1}
@attribute 'exams' {0, 1}
@attribute 'overall' {0, 1}
@attribute 'fall' {0, 1}
@attribute 'go' {0, 1}
@attribute 'readings' {0, 1}
@attribute 'prof' {0, 1}
@attribute 'lecture' {0, 1}
@attribute 'tests' {0, 1}
@attribute 'make' {0, 1}
@attribute 'spring' {0, 1}
@attribute 'nice' {0, 1}
@attribute 'winter' {0, 1}
@attribute 'boring' {0, 1}
@attribute 'way' {0, 1}
@attribute 'helpful' {0, 1}
@attribute 'think' {0, 1}
@attribute 're' {0, 1}
@attribute 'little' {0, 1}
@attribute 'wcas' {0, 1}
@attribute 'know' {0, 1}
@attribute 'even' {0, 1}
@attribute 'makes' {0, 1}
@attribute 'quarter' {0, 1}
@attribute 'help' {0, 1}
@attribute 'classes' {0, 1}
@attribute 'awesome' {0, 1}
@attribute 'interested' {0, 1}
@attribute 'taking' {0, 1}
@attribute 'writing' {0, 1}
@attribute 'made' {0, 1}
@attribute 'assignments' {0, 1}
@attribute 'always' {0, 1}
@attribute 've' {0, 1}
@attribute 'subject' {0, 1}
@attribute 'recommend' {0, 1}
@attribute 'midterm' {0, 1}
@attribute 'learning' {0, 1}
@attribute 'questions' {0, 1}
@attribute 'could' {0, 1}
@attribute 'enjoyed' {0, 1}
@attribute 'didn' {0, 1}
@attribute 'bad' {0, 1}
@attribute 'better' {0, 1}
@attribute 'read' {0, 1}
@attribute 'papers' {0, 1}
@attribute 'll' {0, 1}
@attribute 'actually' {0, 1}
@attribute 'discussion' {0, 1}
@attribute 'understand' {0, 1}
@attribute 'amazing' {0, 1}
@attribute 'long' {0, 1}
