=== Run information ===

Scheme:weka.classifiers.bayes.BayesianLogisticRegression -D -Tl 5.0E-4 -S 0.5 -H 1 -V 0.27 -R R:0.01-316,3.16 -P 1 -F 2 -seed 1 -I 100 -N
Relation:     training
Instances:    14811
Attributes:   1001
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Norm-Based Hyperparameter Selection: 13.085468156207842

Regression Coefficients
=========================

(intercept) : -0.38042384433138293
class : 0.005994301409830748
course : -0.041904109331217784
really : 0.05851861373176446
great : 0.39647154633355436
take : 0.10810979532134647
interesting : -0.14120915908217455
professor : -0.025480799218158278
good : -0.1875386339303687
lot : -0.25222199266933765
easy : -0.21730279635518193
material : -0.12881145562669868
much : -0.17168325717750127
work : -0.06891741936733656
time : 0.07649197275672392
learn : 0.056042594872807584
get : 0.005766316666670093
hard : -0.08472300067424576
like : -0.05746713738937212
well : 0.09273213756859694
one : -0.0056409512523260385
pretty : -0.15290662301406954
would : -0.060281838829870135
reading : 0.18462912494198241
students : 0.02248616807461834
lectures : -0.21594359781486577
fun : 0.25488936800125156
learned : 0.08016680850034066
difficult : -0.05786889258476859
also : 0.029475205829584614
definitely : 0.2020375918144696
final : 0.10355248139695429
teacher : 0.17608177873910513
fall : -0.07614393255512614
best : 0.4674625266575095
spring : -0.22337314386689117
though : -0.05982554697560615
readings : -0.03227375837842032
overall : -0.053353335405052375
prof : 0.05923420498904584
winter : -0.08444987223621066
go : 0.010037722740625489
nice : -0.16412025566908134
exams : 0.015121705829913422
make : -0.02150980512397136
way : -0.2176985610080527
lecture : -0.19630933378424226
helpful : 0.1705946243688915
boring : -0.6349789989111781
think : -0.12867040884344982
tests : -0.1570110082166182
wcas : 0.10952956483610933
re : -0.057247222721485996
little : -0.1976205501399734
quarter : -0.0022611059860871106
know : 0.03315708710188186
even : 0.2143994232313235
awesome : 0.6960735115390154
classes : 0.10274927807993378
interested : 0.10087332821115645
help : 0.12743937954797138
makes : 0.4381740306120421
taking : 0.18766501294507731
assignments : -0.07818683196291294
always : 0.06692122360570744
ve : 0.05773955830804467
subject : -0.04097684398064935
made : 0.19585215710061518
writing : 0.058269789379145565
learning : -0.05811104425106724
recommend : 0.02526801397107467
papers : -0.20208612368123047
enjoyed : 0.05790581713267888
could : -0.25944551970455415
discussion : -0.022853445500592245
didn : -0.3154957136731265
better : -0.029180513732302994
midterm : -0.2975655926850524
amazing : 0.6232476566250609
questions : 0.0027881787324110638
actually : -0.0752268668101399
read : -0.09463051783391563
bad : -0.16748431965973623
every : 0.08261658520778237
ll : 0.02122851769135934
taken : 0.10779254187590256
long : -0.12961582342562064
homework : 0.019835227945962187
however : -0.3498957802673597
want : -0.08389676333527463
feel : -0.039718087602449895
understand : 0.06780989822447521
teaching : -0.06981834256824747
spanish : 0.14748756611372796
need : -0.016777480501777096
sure : -0.05814036490064278
paper : -0.14436760938521492
project : -0.423735592161402
extremely : 0.051876863343653795
first : -0.023225129507195866
going : -0.1591715816838192
distro : -0.3853764384882828
sometimes : -0.270146736414327
things : 0.003230914123101527
us : -0.09903010046629292
music : 0.6969298000965616
topics : 0.07692452242510847
study : 0.11105617314727569
challenging : 0.045068710555898214
people : -0.06582201672814791
ta : 0.0712980977700429
week : 0.1085034438568425
bit : -0.203120901787667
grade : 0.1134569438324461
thought : 0.05817425272996862
experience : 0.16458475749899604
never : 0.07893951582706159
quizzes : -0.06706744760313232
loved : 0.3312926149122851
concepts : 0.09905833770302352
enthusiastic : 0.2245015941422806
book : -0.2606531098853587
hours : 0.06854394643572927
worth : 0.11496696187472599
ever : 0.30586565750407163
still : -0.0920434191736979
end : 0.05499126324234448
times : -0.21910388063175287
felt : -0.0487550464307445
fair : 0.13891118438984143
put : -0.08586648518194147
engaging : 0.2239840656158157
taught : 0.12068454452366835
two : -0.047661552020106385
group : -0.0975615235045154
isn : -0.13849768324290784
many : -0.12413266488039942
history : -0.07478250457682165
northwestern : 0.1803808722177403
super : 0.026205174880906786
kind : -0.08075123490637028
tuth : -0.24249345051057278
different : -0.007785597131013773
took : 0.01877420470395431
